Order_ID,Order_Date,Order_Time,Item_Name,Quantity,Item_Price,Total_Amount,Payment_Mode,Delivery_Time(min),Prep_Time(min),Rating,Area,Order_Type
ORD0251,05-03-2025,18:00:00,Mango Shake,1,110,110,Credit Card,55,12,3.5,Thane,Takeaway
ORD0252,21-01-2025,10:00:00,Pasta Alfredo,3,220,660,Cash,55,10,4.4,Thane,Delivery
ORD0253,13-04-2025,02:00:00,Cold Coffee,2,90,180,Cash,,11,3.8,Colaba,Takeaway
ORD0254,24-01-2025,21:00:00,Pizza Margherita,2,250,500,Wallet,24,17,3.4,Bandra,Delivery
ORD0255,05-02-2025,14:00:00,Paneer Tikka,3,200,600,Credit Card,54,13,3.1,Andheri,Dine-in
ORD0256,02-03-2025,12:00:00,Choco Lava Cake,3,100,300,UPI,53,18,4.5,Colaba,Dine-in
ORD0257,26-04-2025,08:00:00,Chicken Biryani,1,300,300,Wallet,59,10,3.8,Andheri,Delivery
ORD0258,01-03-2025,10:00:00,Veg Burger,2,120,240,UPI,44,16,3.2,Thane,Delivery
ORD0259,23-04-2025,04:00:00,Pasta Alfredo,3,220,660,UPI,49,15,4.2,Colaba,Dine-in
ORD0260,19-01-2025,04:00:00,Tandoori Chicken,3,320,960,Wallet,36,19,4.4,Colaba,Delivery
ORD0261,22-04-2025,14:00:00,Pizza Margherita,2,250,500,UPI,35,17,4.5,Andheri,Dine-in
ORD0262,04-04-2025,20:00:00,Veg Burger,1,120,120,Wallet,42,14,4.4,Thane,Takeaway
ORD0263,10-03-2025,07:00:00,Paneer Tikka,1,200,200,Cash,37,18,4.3,Malad,Delivery
ORD0264,28-02-2025,08:00:00,Choco Lava Cake,1,100,100,Credit Card,45,24,3.1,Andheri,Delivery
ORD0265,16-01-2025,06:00:00,Paneer Tikka,1,200,200,Credit Card,42,19,4.1,Powai,Dine-in
ORD0266,07-01-2025,13:00:00,Chicken Biryani,3,300,900,Wallet,,14,4.5,Bandra,Dine-in
ORD0267,24-04-2025,15:00:00,Paneer Tikka,2,200,400,Wallet,42,22,3.9,Bandra,Takeaway
ORD0268,03-04-2025,19:00:00,Choco Lava Cake,3,100,300,Credit Card,54,11,,Thane,Delivery
ORD0269,28-02-2025,09:00:00,Pizza Margherita,3,250,750,UPI,36,23,,Andheri,Takeaway
ORD0270,31-01-2025,23:00:00,Choco Lava Cake,3,100,300,Credit Card,53,12,4.4,Colaba,Dine-in
ORD0271,09-02-2025,22:00:00,Cold Coffee,3,90,270,Credit Card,,21,4.1,Colaba,Delivery
ORD0272,29-04-2025,16:00:00,Spring Rolls,1,150,150,Credit Card,,15,3.6,Andheri,Delivery
ORD0273,22-03-2025,00:00:00,Chicken Biryani,1,300,300,Credit Card,21,16,3.9,Malad,Delivery
ORD0274,03-02-2025,22:00:00,Mango Shake,1,110,110,Wallet,32,11,4.9,Colaba,Delivery
ORD0275,08-04-2025,06:00:00,Choco Lava Cake,2,100,200,Wallet,48,23,,Andheri,Delivery
ORD0276,22-04-2025,20:00:00,Cold Coffee,1,90,90,Credit Card,35,17,3.5,Bandra,Takeaway
ORD0277,10-01-2025,06:00:00,Chicken Biryani,1,300,300,Wallet,20,23,3,Malad,Delivery
ORD0278,14-02-2025,13:00:00,Cold Coffee,2,90,180,Cash,23,11,3.5,Powai,Delivery
ORD0279,25-01-2025,15:00:00,Paneer Tikka,1,200,200,UPI,34,18,3.2,Malad,Delivery
ORD0280,28-03-2025,03:00:00,Paneer Tikka,3,200,600,Cash,56,22,3.5,Colaba,Takeaway
ORD0281,10-03-2025,06:00:00,Paneer Tikka,3,200,600,Credit Card,43,20,4.8,Bandra,Takeaway
ORD0282,07-04-2025,06:00:00,Pasta Alfredo,3,220,660,Wallet,27,13,4.7,Andheri,Delivery
ORD0283,23-02-2025,20:00:00,Mango Shake,3,110,330,Cash,,22,,Powai,Dine-in
ORD0284,19-04-2025,09:00:00,Paneer Tikka,3,200,600,Credit Card,,11,,Malad,Dine-in
ORD0285,26-02-2025,08:00:00,Chicken Biryani,1,300,300,Credit Card,22,17,3.7,Bandra,Dine-in
ORD0286,05-01-2025,21:00:00,Veg Burger,3,120,360,Wallet,42,10,4,Powai,Delivery
ORD0287,20-01-2025,16:00:00,Spring Rolls,1,150,150,UPI,54,11,4,Powai,Delivery
ORD0288,17-01-2025,23:00:00,Mango Shake,3,110,330,Wallet,51,12,3.4,Andheri,Delivery
ORD0289,29-04-2025,14:00:00,Choco Lava Cake,1,100,100,Cash,28,13,4.2,Powai,Delivery
ORD0290,07-04-2025,10:00:00,Spring Rolls,1,150,150,UPI,22,20,3.3,Thane,Takeaway
ORD0291,09-01-2025,02:00:00,Pizza Margherita,1,250,250,Cash,53,21,3.1,Bandra,Delivery
ORD0292,19-03-2025,07:00:00,Veg Burger,1,120,120,Credit Card,,14,4.5,Powai,Dine-in
ORD0293,07-04-2025,23:00:00,Pasta Alfredo,3,220,660,UPI,57,17,4.4,Bandra,Dine-in
ORD0294,17-02-2025,17:00:00,Tandoori Chicken,2,320,640,Cash,56,21,3.2,Thane,Delivery
ORD0295,28-01-2025,04:00:00,Tandoori Chicken,1,320,320,Credit Card,,10,3.1,Andheri,Delivery
ORD0296,14-02-2025,18:00:00,Tandoori Chicken,2,320,640,Credit Card,22,17,4.3,Colaba,Dine-in
ORD0297,09-02-2025,12:00:00,Pizza Margherita,1,250,250,Wallet,,10,4.8,Malad,Takeaway
ORD0298,19-01-2025,15:00:00,Mango Shake,1,110,110,UPI,,20,4.7,Powai,Delivery
ORD0299,10-02-2025,12:00:00,Pizza Margherita,3,250,750,UPI,44,14,4.4,Bandra,Delivery
ORD0300,03-03-2025,05:00:00,Chicken Biryani,3,300,900,Credit Card,,14,4.8,Powai,Takeaway
ORD0301,27-02-2025,18:00:00,Chicken Biryani,3,300,900,Credit Card,42,19,3.3,Bandra,Delivery
ORD0302,16-04-2025,20:00:00,Pasta Alfredo,2,220,440,Wallet,58,24,3,Powai,Takeaway
ORD0303,02-01-2025,13:00:00,Tandoori Chicken,1,320,320,Wallet,48,21,,Bandra,Dine-in
ORD0304,08-02-2025,01:00:00,Tandoori Chicken,1,320,320,Credit Card,46,10,4.1,Thane,Delivery
ORD0305,13-04-2025,01:00:00,Pasta Alfredo,1,220,220,Wallet,54,15,,Thane,Delivery
ORD0306,23-03-2025,06:00:00,Veg Burger,2,120,240,UPI,51,11,3.7,Powai,Delivery
ORD0307,01-03-2025,14:00:00,Mango Shake,2,110,220,Credit Card,56,22,4.6,Colaba,Delivery
ORD0308,20-01-2025,03:00:00,Pasta Alfredo,2,220,440,Credit Card,23,20,3.3,Colaba,Delivery
ORD0309,12-01-2025,21:00:00,Spring Rolls,1,150,150,UPI,29,15,3.7,Colaba,Delivery
ORD0310,30-03-2025,23:00:00,Spring Rolls,3,150,450,Credit Card,,11,4.7,Thane,Delivery
ORD0311,04-03-2025,14:00:00,Paneer Tikka,1,200,200,Wallet,31,13,,Thane,Takeaway
ORD0312,08-04-2025,19:00:00,Chicken Biryani,1,300,300,UPI,31,16,3.1,Andheri,Delivery
ORD0313,02-02-2025,05:00:00,Chicken Biryani,3,300,900,Credit Card,,24,4.6,Bandra,Dine-in
ORD0314,15-03-2025,22:00:00,Spring Rolls,2,150,300,UPI,53,23,3.9,Bandra,Delivery
ORD0315,04-01-2025,16:00:00,Tandoori Chicken,3,320,960,Credit Card,32,18,3.3,Thane,Delivery
ORD0316,28-04-2025,10:00:00,Tandoori Chicken,2,320,640,Credit Card,33,13,4.3,Powai,Dine-in
ORD0317,27-01-2025,02:00:00,Cold Coffee,1,90,90,Credit Card,47,22,4.9,Malad,Dine-in
ORD0318,20-03-2025,04:00:00,Tandoori Chicken,3,320,960,Wallet,39,15,4.5,Thane,Delivery
ORD0319,09-03-2025,02:00:00,Pizza Margherita,3,250,750,Wallet,20,19,4.8,Thane,Dine-in
ORD0320,15-01-2025,01:00:00,Cold Coffee,1,90,90,UPI,,12,3.1,Thane,Takeaway
ORD0321,25-01-2025,23:00:00,Paneer Tikka,2,200,400,UPI,34,21,3.9,Bandra,Delivery
ORD0322,12-03-2025,13:00:00,Veg Burger,1,120,120,Wallet,36,22,4.6,Colaba,Takeaway
ORD0323,19-03-2025,13:00:00,Pizza Margherita,2,250,500,UPI,26,12,4.6,Malad,Delivery
ORD0324,13-02-2025,20:00:00,Cold Coffee,2,90,180,Credit Card,,12,3.4,Thane,Delivery
ORD0325,15-01-2025,13:00:00,Choco Lava Cake,3,100,300,Credit Card,36,23,4.4,Bandra,Delivery
ORD0326,09-04-2025,08:00:00,Pasta Alfredo,2,220,440,UPI,,18,,Powai,Dine-in
ORD0327,01-03-2025,21:00:00,Mango Shake,2,110,220,Credit Card,21,17,3.9,Malad,Delivery
ORD0328,04-03-2025,12:00:00,Paneer Tikka,1,200,200,Wallet,,17,3.9,Powai,Takeaway
ORD0329,03-04-2025,17:00:00,Chicken Biryani,2,300,600,Credit Card,50,15,,Andheri,Delivery
ORD0330,01-02-2025,10:00:00,Mango Shake,1,110,110,Credit Card,44,10,4.9,Thane,Delivery
ORD0331,10-02-2025,07:00:00,Spring Rolls,3,150,450,Credit Card,41,12,3.2,Thane,Delivery
ORD0332,17-01-2025,11:00:00,Pizza Margherita,1,250,250,UPI,51,24,4,Colaba,Delivery
ORD0333,26-03-2025,19:00:00,Mango Shake,1,110,110,Cash,29,17,3,Thane,Takeaway
ORD0334,06-04-2025,01:00:00,Chicken Biryani,1,300,300,Wallet,52,18,,Colaba,Delivery
ORD0335,17-03-2025,00:00:00,Veg Burger,1,120,120,Credit Card,45,15,3.6,Andheri,Dine-in
ORD0336,07-02-2025,06:00:00,Veg Burger,2,120,240,Cash,,23,4.4,Bandra,Takeaway
ORD0337,15-01-2025,01:00:00,Pizza Margherita,2,250,500,Wallet,59,20,3.2,Malad,Takeaway
ORD0338,06-01-2025,08:00:00,Pasta Alfredo,2,220,440,Cash,28,16,4.2,Andheri,Takeaway
ORD0339,10-02-2025,17:00:00,Choco Lava Cake,2,100,200,Credit Card,47,23,4.6,Thane,Delivery
ORD0340,20-04-2025,06:00:00,Chicken Biryani,3,300,900,Wallet,39,13,4.2,Powai,Delivery
ORD0341,22-01-2025,02:00:00,Mango Shake,3,110,330,Credit Card,33,20,4.4,Powai,Dine-in
ORD0342,12-01-2025,22:00:00,Tandoori Chicken,1,320,320,UPI,44,22,,Colaba,Dine-in
ORD0343,24-04-2025,18:00:00,Spring Rolls,3,150,450,Credit Card,55,22,3.4,Bandra,Takeaway
ORD0344,28-04-2025,20:00:00,Mango Shake,3,110,330,Credit Card,,12,3.3,Colaba,Delivery
ORD0345,10-03-2025,17:00:00,Pasta Alfredo,3,220,660,Credit Card,41,14,5,Andheri,Delivery
ORD0346,14-04-2025,02:00:00,Choco Lava Cake,2,100,200,UPI,54,22,3.1,Powai,Delivery
ORD0347,03-03-2025,14:00:00,Spring Rolls,1,150,150,Credit Card,26,21,3.3,Powai,Delivery
ORD0348,25-03-2025,23:00:00,Veg Burger,1,120,120,UPI,,13,4.5,Colaba,Dine-in
ORD0349,20-01-2025,23:00:00,Tandoori Chicken,2,320,640,Credit Card,51,18,3.9,Colaba,Dine-in
ORD0350,26-04-2025,01:00:00,Veg Burger,2,120,240,UPI,34,11,4.6,Andheri,Delivery
ORD0351,08-02-2025,09:00:00,Spring Rolls,3,150,450,Credit Card,31,12,4.2,Andheri,Dine-in
ORD0352,09-02-2025,20:00:00,Spring Rolls,3,150,450,UPI,52,12,4.6,Powai,Takeaway
ORD0353,09-04-2025,15:00:00,Mango Shake,2,110,220,Cash,42,19,3.5,Colaba,Delivery
ORD0354,18-03-2025,01:00:00,Spring Rolls,3,150,450,Wallet,,14,4.7,Thane,Delivery
ORD0355,18-04-2025,08:00:00,Tandoori Chicken,2,320,640,Cash,33,17,4.2,Powai,Dine-in
ORD0356,24-03-2025,01:00:00,Cold Coffee,3,90,270,Credit Card,,15,4.3,Thane,Delivery
ORD0357,29-03-2025,01:00:00,Cold Coffee,3,90,270,Credit Card,56,14,3.7,Andheri,Takeaway
ORD0358,09-02-2025,11:00:00,Paneer Tikka,1,200,200,Wallet,42,24,3.5,Bandra,Dine-in
ORD0359,10-01-2025,02:00:00,Cold Coffee,2,90,180,Credit Card,,23,3.7,Colaba,Delivery
ORD0360,02-04-2025,09:00:00,Spring Rolls,2,150,300,UPI,20,14,3.5,Bandra,Takeaway
ORD0361,12-02-2025,11:00:00,Cold Coffee,1,90,90,UPI,39,21,3.1,Andheri,Dine-in
ORD0362,06-02-2025,14:00:00,Pasta Alfredo,1,220,220,Wallet,31,14,4.6,Thane,Delivery
ORD0363,29-04-2025,11:00:00,Veg Burger,3,120,360,UPI,34,15,3.4,Bandra,Takeaway
ORD0364,01-03-2025,19:00:00,Paneer Tikka,2,200,400,Cash,,23,3.1,Andheri,Delivery
ORD0365,06-02-2025,19:00:00,Paneer Tikka,2,200,400,Cash,48,10,3.2,Malad,Dine-in
ORD0366,10-03-2025,04:00:00,Pizza Margherita,1,250,250,UPI,24,10,4,Bandra,Delivery
ORD0367,18-03-2025,11:00:00,Pizza Margherita,2,250,500,UPI,39,14,4,Malad,Delivery
ORD0368,12-02-2025,01:00:00,Tandoori Chicken,1,320,320,Credit Card,48,18,,Malad,Delivery
ORD0369,08-02-2025,23:00:00,Cold Coffee,3,90,270,Credit Card,42,21,4.1,Thane,Takeaway
ORD0370,23-01-2025,12:00:00,Chicken Biryani,2,300,600,Wallet,27,11,3.4,Powai,Takeaway
ORD0371,28-04-2025,07:00:00,Cold Coffee,1,90,90,Credit Card,51,15,4.7,Powai,Delivery
ORD0372,26-03-2025,14:00:00,Spring Rolls,2,150,300,Wallet,20,16,5,Malad,Delivery
ORD0373,12-02-2025,09:00:00,Mango Shake,2,110,220,Cash,37,10,,Thane,Delivery
ORD0374,26-01-2025,07:00:00,Cold Coffee,3,90,270,UPI,59,10,3.1,Andheri,Takeaway
ORD0375,12-03-2025,13:00:00,Choco Lava Cake,1,100,100,Cash,20,12,4.9,Andheri,Delivery
ORD0376,14-01-2025,20:00:00,Tandoori Chicken,1,320,320,Cash,,18,3.2,Thane,Dine-in
ORD0377,01-04-2025,01:00:00,Spring Rolls,2,150,300,UPI,25,24,,Powai,Delivery
ORD0378,13-03-2025,00:00:00,Pizza Margherita,1,250,250,UPI,,18,,Andheri,Dine-in
ORD0379,17-02-2025,12:00:00,Mango Shake,1,110,110,UPI,32,24,4.5,Colaba,Takeaway
ORD0380,08-03-2025,01:00:00,Spring Rolls,1,150,150,Credit Card,57,23,4.9,Thane,Dine-in
ORD0381,19-01-2025,05:00:00,Pasta Alfredo,2,220,440,Credit Card,37,22,,Colaba,Delivery
ORD0382,14-04-2025,22:00:00,Mango Shake,3,110,330,Credit Card,,22,4.6,Colaba,Delivery
ORD0383,28-03-2025,21:00:00,Veg Burger,3,120,360,UPI,44,14,3.6,Thane,Delivery
ORD0384,16-03-2025,06:00:00,Cold Coffee,3,90,270,Credit Card,40,12,3.8,Colaba,Delivery
ORD0385,29-03-2025,00:00:00,Veg Burger,1,120,120,Wallet,51,10,,Powai,Delivery
ORD0386,04-02-2025,11:00:00,Mango Shake,2,110,220,Wallet,45,20,4.2,Powai,Delivery
ORD0387,19-04-2025,13:00:00,Spring Rolls,2,150,300,Wallet,21,23,,Malad,Takeaway
ORD0388,09-01-2025,02:00:00,Spring Rolls,1,150,150,Cash,,19,4.9,Malad,Delivery
ORD0389,06-03-2025,05:00:00,Pizza Margherita,1,250,250,Wallet,48,19,3.2,Andheri,Dine-in
ORD0390,05-01-2025,01:00:00,Pizza Margherita,1,250,250,UPI,34,21,4,Thane,Dine-in
ORD0391,12-02-2025,15:00:00,Tandoori Chicken,3,320,960,Wallet,25,23,4.4,Thane,Delivery
ORD0392,12-02-2025,12:00:00,Pizza Margherita,1,250,250,Cash,42,20,3,Powai,Delivery
ORD0393,16-02-2025,20:00:00,Cold Coffee,3,90,270,UPI,44,13,4.9,Bandra,Delivery
ORD0394,15-01-2025,03:00:00,Tandoori Chicken,1,320,320,Credit Card,,22,3.7,Colaba,Delivery
ORD0395,03-02-2025,13:00:00,Cold Coffee,1,90,90,Wallet,23,14,,Bandra,Delivery
ORD0396,21-02-2025,13:00:00,Paneer Tikka,3,200,600,Cash,48,24,4.1,Thane,Delivery
ORD0397,08-01-2025,15:00:00,Pizza Margherita,2,250,500,UPI,55,23,4.4,Malad,Dine-in
ORD0398,18-02-2025,12:00:00,Tandoori Chicken,2,320,640,Cash,,18,,Bandra,Delivery
ORD0399,03-04-2025,10:00:00,Tandoori Chicken,3,320,960,Wallet,50,21,,Malad,Takeaway
ORD0400,14-03-2025,06:00:00,Spring Rolls,1,150,150,Cash,50,16,,Andheri,Takeaway
ORD0401,03-03-2025,23:00:00,Tandoori Chicken,1,320,320,UPI,55,13,4,Colaba,Takeaway
ORD0402,07-01-2025,21:00:00,Pasta Alfredo,1,220,220,UPI,32,16,4.3,Colaba,Dine-in
ORD0403,21-01-2025,21:00:00,Spring Rolls,1,150,150,Credit Card,45,18,4.3,Malad,Dine-in
ORD0404,28-03-2025,09:00:00,Spring Rolls,1,150,150,Credit Card,45,20,4.6,Andheri,Delivery
ORD0405,19-02-2025,23:00:00,Tandoori Chicken,3,320,960,Wallet,,13,3.8,Malad,Delivery
ORD0406,14-03-2025,17:00:00,Mango Shake,3,110,330,Wallet,55,19,3.9,Colaba,Delivery
ORD0407,23-04-2025,04:00:00,Tandoori Chicken,3,320,960,Wallet,54,21,4.7,Bandra,Dine-in
ORD0408,28-04-2025,20:00:00,Paneer Tikka,1,200,200,Credit Card,41,14,4.3,Malad,Delivery
ORD0409,01-04-2025,06:00:00,Cold Coffee,3,90,270,Credit Card,29,18,3.8,Powai,Delivery
ORD0410,26-02-2025,01:00:00,Pasta Alfredo,3,220,660,Cash,26,14,4.4,Colaba,Delivery
ORD0411,11-02-2025,21:00:00,Spring Rolls,1,150,150,Wallet,58,18,4.4,Thane,Delivery
ORD0412,12-04-2025,23:00:00,Tandoori Chicken,2,320,640,Credit Card,,12,4.2,Colaba,Delivery
ORD0413,11-04-2025,09:00:00,Paneer Tikka,3,200,600,UPI,55,17,4.3,Colaba,Delivery
ORD0414,05-02-2025,02:00:00,Pasta Alfredo,1,220,220,Credit Card,27,10,3.5,Bandra,Delivery
ORD0415,10-02-2025,06:00:00,Cold Coffee,1,90,90,Credit Card,21,21,4.6,Powai,Takeaway
ORD0416,27-01-2025,20:00:00,Mango Shake,2,110,220,UPI,27,11,4.4,Andheri,Takeaway
ORD0417,13-02-2025,02:00:00,Choco Lava Cake,2,100,200,Wallet,,15,3.1,Powai,Delivery
ORD0418,13-02-2025,01:00:00,Tandoori Chicken,2,320,640,UPI,36,12,4.5,Malad,Delivery
ORD0419,30-01-2025,19:00:00,Choco Lava Cake,2,100,200,UPI,,21,,Powai,Dine-in
ORD0420,27-02-2025,03:00:00,Mango Shake,1,110,110,UPI,32,22,4.4,Colaba,Delivery
ORD0421,24-02-2025,15:00:00,Tandoori Chicken,2,320,640,UPI,49,18,4.6,Malad,Dine-in
ORD0422,12-01-2025,16:00:00,Pizza Margherita,3,250,750,Wallet,,23,3.5,Powai,Dine-in
ORD0423,01-04-2025,18:00:00,Paneer Tikka,2,200,400,Wallet,24,13,4.9,Powai,Delivery
ORD0424,17-04-2025,00:00:00,Chicken Biryani,1,300,300,Wallet,49,14,3.2,Thane,Delivery
ORD0425,22-01-2025,17:00:00,Cold Coffee,3,90,270,Wallet,51,10,4.2,Powai,Dine-in
ORD0426,16-03-2025,05:00:00,Spring Rolls,2,150,300,Cash,33,13,3.6,Malad,Delivery
ORD0427,23-04-2025,12:00:00,Tandoori Chicken,2,320,640,Cash,40,11,4.9,Malad,Delivery
ORD0428,13-03-2025,00:00:00,Choco Lava Cake,3,100,300,Wallet,22,13,3.6,Bandra,Delivery
ORD0429,26-01-2025,03:00:00,Spring Rolls,2,150,300,UPI,25,12,4.6,Malad,Delivery
ORD0430,15-01-2025,21:00:00,Spring Rolls,1,150,150,UPI,31,24,3.8,Andheri,Delivery
ORD0431,07-02-2025,17:00:00,Paneer Tikka,1,200,200,Cash,,12,4.3,Powai,Delivery
ORD0432,15-04-2025,13:00:00,Mango Shake,2,110,220,UPI,22,16,3.6,Andheri,Delivery
ORD0433,13-03-2025,14:00:00,Mango Shake,1,110,110,Credit Card,54,11,3.3,Malad,Delivery
ORD0434,04-02-2025,17:00:00,Choco Lava Cake,2,100,200,Cash,39,11,4.3,Malad,Delivery
ORD0435,25-01-2025,01:00:00,Chicken Biryani,1,300,300,UPI,52,13,4.2,Colaba,Delivery
ORD0436,05-03-2025,13:00:00,Cold Coffee,2,90,180,UPI,22,12,3.8,Colaba,Delivery
ORD0437,25-01-2025,12:00:00,Tandoori Chicken,1,320,320,UPI,53,17,4,Andheri,Dine-in
ORD0438,08-03-2025,14:00:00,Veg Burger,1,120,120,Credit Card,31,21,3.6,Andheri,Delivery
ORD0439,18-03-2025,19:00:00,Spring Rolls,2,150,300,UPI,48,21,4.7,Andheri,Delivery
ORD0440,01-02-2025,10:00:00,Mango Shake,2,110,220,Credit Card,21,21,3.7,Thane,Delivery
ORD0441,31-01-2025,18:00:00,Choco Lava Cake,1,100,100,Wallet,38,11,3.9,Malad,Dine-in
ORD0442,02-01-2025,10:00:00,Tandoori Chicken,2,320,640,Cash,50,17,3.6,Bandra,Delivery
ORD0443,27-03-2025,18:00:00,Chicken Biryani,1,300,300,Credit Card,54,14,3.2,Colaba,Delivery
ORD0444,02-03-2025,13:00:00,Tandoori Chicken,3,320,960,Wallet,26,21,4.2,Thane,Dine-in
ORD0445,04-01-2025,06:00:00,Chicken Biryani,1,300,300,UPI,56,16,3.4,Powai,Dine-in
ORD0446,02-04-2025,19:00:00,Tandoori Chicken,2,320,640,Cash,,16,,Colaba,Delivery
ORD0447,19-02-2025,04:00:00,Cold Coffee,3,90,270,Wallet,54,16,4.1,Malad,Dine-in
ORD0448,26-03-2025,13:00:00,Mango Shake,3,110,330,UPI,56,22,4.5,Bandra,Delivery
ORD0449,24-02-2025,01:00:00,Pasta Alfredo,2,220,440,UPI,46,14,3,Colaba,Delivery
ORD0450,19-03-2025,20:00:00,Mango Shake,2,110,220,Cash,42,19,3.4,Thane,Dine-in
ORD0451,05-01-2025,00:00:00,Choco Lava Cake,1,100,100,Cash,40,19,3.5,Bandra,Takeaway
ORD0452,25-03-2025,20:00:00,Paneer Tikka,2,200,400,UPI,56,22,,Colaba,Delivery
ORD0453,01-02-2025,03:00:00,Paneer Tikka,1,200,200,Wallet,,12,3.5,Bandra,Delivery
ORD0454,11-01-2025,20:00:00,Tandoori Chicken,3,320,960,Credit Card,,14,4,Colaba,Delivery
ORD0455,08-03-2025,01:00:00,Chicken Biryani,2,300,600,UPI,,17,4.6,Thane,Delivery
ORD0456,02-04-2025,19:00:00,Pasta Alfredo,1,220,220,UPI,57,19,4.6,Powai,Delivery
ORD0457,13-01-2025,16:00:00,Spring Rolls,1,150,150,Cash,36,17,3.6,Colaba,Takeaway
ORD0458,01-01-2025,01:00:00,Pasta Alfredo,1,220,220,UPI,52,19,4.9,Bandra,Dine-in
ORD0459,01-03-2025,07:00:00,Veg Burger,1,120,120,Wallet,47,20,4,Powai,Dine-in
ORD0460,08-01-2025,21:00:00,Cold Coffee,1,90,90,Wallet,34,10,3.1,Andheri,Delivery
ORD0461,28-03-2025,12:00:00,Pasta Alfredo,3,220,660,Credit Card,24,21,4,Thane,Delivery
ORD0462,10-04-2025,07:00:00,Paneer Tikka,1,200,200,Wallet,27,18,4.5,Andheri,Dine-in
ORD0463,01-01-2025,12:00:00,Cold Coffee,3,90,270,UPI,,17,3.2,Colaba,Delivery
ORD0464,17-01-2025,04:00:00,Pasta Alfredo,1,220,220,Credit Card,59,19,3.9,Colaba,Dine-in
ORD0465,09-04-2025,10:00:00,Pizza Margherita,3,250,750,Cash,38,16,4.6,Colaba,Delivery
ORD0466,20-02-2025,10:00:00,Chicken Biryani,2,300,600,Wallet,24,14,,Colaba,Delivery
ORD0467,03-04-2025,21:00:00,Chicken Biryani,2,300,600,Credit Card,57,24,,Powai,Delivery
ORD0468,05-04-2025,15:00:00,Choco Lava Cake,1,100,100,Credit Card,50,17,4.5,Malad,Delivery
ORD0469,25-01-2025,08:00:00,Cold Coffee,2,90,180,Credit Card,34,11,3,Colaba,Dine-in
ORD0470,05-02-2025,03:00:00,Paneer Tikka,2,200,400,Cash,44,19,4,Thane,Delivery
ORD0471,23-04-2025,09:00:00,Mango Shake,1,110,110,Cash,55,21,3.9,Andheri,Takeaway
ORD0472,02-01-2025,21:00:00,Cold Coffee,1,90,90,UPI,51,24,4,Andheri,Dine-in
ORD0473,01-02-2025,01:00:00,Paneer Tikka,3,200,600,Cash,29,24,,Bandra,Delivery
ORD0474,17-01-2025,07:00:00,Chicken Biryani,2,300,600,UPI,28,18,3.8,Thane,Dine-in
ORD0475,18-03-2025,17:00:00,Mango Shake,2,110,220,Credit Card,49,13,3.2,Bandra,Takeaway
ORD0476,01-02-2025,18:00:00,Tandoori Chicken,2,320,640,Wallet,,10,4.3,Andheri,Delivery
ORD0477,08-04-2025,22:00:00,Paneer Tikka,3,200,600,Wallet,31,18,4.1,Bandra,Delivery
ORD0478,21-01-2025,12:00:00,Paneer Tikka,2,200,400,UPI,40,23,4.7,Thane,Delivery
ORD0479,13-04-2025,13:00:00,Pizza Margherita,3,250,750,Credit Card,42,21,3.1,Bandra,Dine-in
ORD0480,26-03-2025,21:00:00,Pasta Alfredo,3,220,660,Cash,44,15,4.1,Bandra,Delivery
ORD0481,13-01-2025,17:00:00,Paneer Tikka,2,200,400,UPI,48,14,4.5,Thane,Takeaway
ORD0482,27-01-2025,17:00:00,Pizza Margherita,3,250,750,Credit Card,,24,4,Thane,Delivery
ORD0483,28-03-2025,11:00:00,Spring Rolls,1,150,150,UPI,41,20,,Andheri,Delivery
ORD0484,06-02-2025,00:00:00,Paneer Tikka,3,200,600,Cash,38,16,4.4,Andheri,Takeaway
ORD0485,08-02-2025,11:00:00,Cold Coffee,3,90,270,Credit Card,44,14,3.3,Colaba,Delivery
ORD0486,15-04-2025,15:00:00,Cold Coffee,1,90,90,Cash,24,12,5,Bandra,Delivery
ORD0487,13-04-2025,02:00:00,Pasta Alfredo,2,220,440,Cash,53,20,3.6,Bandra,Delivery
ORD0488,21-01-2025,13:00:00,Cold Coffee,3,90,270,Cash,46,20,4.4,Bandra,Delivery
ORD0489,21-04-2025,12:00:00,Paneer Tikka,1,200,200,Wallet,55,15,4.7,Andheri,Delivery
ORD0490,27-02-2025,21:00:00,Chicken Biryani,1,300,300,Cash,33,23,4.5,Andheri,Delivery
ORD0491,22-02-2025,19:00:00,Choco Lava Cake,3,100,300,Credit Card,35,12,4.7,Powai,Dine-in
ORD0492,10-03-2025,23:00:00,Paneer Tikka,3,200,600,Cash,56,19,3.7,Thane,Delivery
ORD0493,04-01-2025,19:00:00,Tandoori Chicken,2,320,640,Cash,43,15,4.2,Andheri,Delivery
ORD0494,06-02-2025,05:00:00,Tandoori Chicken,1,320,320,UPI,59,16,3,Andheri,Takeaway
ORD0495,07-02-2025,13:00:00,Paneer Tikka,1,200,200,UPI,39,10,4.2,Andheri,Delivery
ORD0496,04-01-2025,13:00:00,Mango Shake,3,110,330,Credit Card,43,14,4.2,Andheri,Delivery
ORD0497,24-02-2025,19:00:00,Cold Coffee,2,90,180,UPI,43,11,4.2,Malad,Delivery
ORD0498,19-01-2025,18:00:00,Paneer Tikka,1,200,200,Credit Card,38,15,4.4,Andheri,Delivery
ORD0499,16-03-2025,05:00:00,Spring Rolls,1,150,150,Cash,,24,4.7,Colaba,Takeaway
